ds,y
2025-09-05,2028.99
2025-09-06,1781.42
2025-09-07,1869.02
2025-09-08,2114.74
2025-09-09,2118.48
2025-09-10,2031.45
2025-09-11,2049.15
2025-09-12,2148.81
2025-09-13,1794.37
2025-09-14,1768.99
2025-09-15,2051.35
2025-09-16,2056.09
2025-09-17,2030.1
2025-09-18,1983.98
2025-09-19,2007.07
2025-09-20,1796.39
2025-09-21,1858.66
2025-09-22,2137.85
2025-09-23,2012.66
2025-09-24,2017.96
2025-09-25,2026.42
2025-09-26,2026.73
2025-09-27,1760.21
2025-09-28,1848.65
2025-09-29,2040.5
2025-09-30,1991.73
2025-10-01,2038.14
2025-10-02,2011.42
2025-10-03,2049.58
2025-10-04,1902.58
2025-10-05,1808.08
2025-10-06,2062.44
2025-10-07,2186.01
2025-10-08,2114.16
2025-10-09,2039.88
2025-10-10,2068.87
2025-10-11,1829.03
2025-10-12,1871.43
2025-10-13,2116.06
2025-10-14,1947.96
2025-10-15,2214.26
2025-10-16,1963.96
2025-10-17,2046.95
2025-10-18,1841.9
2025-10-19,1722.24
2025-10-20,1924.21
2025-10-21,1968.9
2025-10-22,1989.92
2025-10-23,2127.57
2025-10-24,2117.66
2025-10-25,1884.62
2025-10-26,1871.68
2025-10-27,2045.69
2025-10-28,2031.26
2025-10-29,2126.91
2025-10-30,1935.45
2025-10-31,2067.84
2025-11-01,1749.72
2025-11-02,1755.29
2025-11-03,1937.88
2025-11-04,1866.19
2025-11-05,1967.35
2025-11-06,1925.26
2025-11-07,1888.06
2025-11-08,1719.64
2025-11-09,1716.21
2025-11-10,1987.27
2025-11-11,1951.1
2025-11-12,1927.41
2025-11-13,1976.63
2025-11-14,1972.64
2025-11-15,1793.5
2025-11-16,1787.22
2025-11-17,1907.69
2025-11-18,2029.12
2025-11-19,1985.94
2025-11-20,1815.7
2025-11-21,1869.74
2025-11-22,1731.0
2025-11-23,1769.63
2025-11-24,1955.26
2025-11-25,1973.78
2025-11-26,1996.32
2025-11-27,1905.53
2025-11-28,1869.67
2025-11-29,1774.29
2025-11-30,1741.34
2025-12-01,1979.83
2025-12-02,1889.0
2025-12-03,1928.05
2025-12-04,1989.81
2025-12-05,1972.86
2025-12-06,1703.63
2025-12-07,1710.58
2025-12-08,1977.49
2025-12-09,1961.15
2025-12-10,1884.31
2025-12-11,1904.8
2025-12-12,1940.14
2025-12-13,1765.34
2025-12-14,1724.6
2025-12-15,1849.03
2025-12-16,1945.52
2025-12-17,1928.74
2025-12-18,1931.32
2025-12-19,1866.24
2025-12-20,1763.42
2025-12-21,1708.84
2025-12-22,1924.86
2025-12-23,1917.18
2025-12-24,1947.71
2025-12-25,1902.42
2025-12-26,2018.02
2025-12-27,1697.02
2025-12-28,1730.31
2025-12-29,1989.91
2025-12-30,1889.0
2025-12-31,1954.1
